Generation :  0
       -5.33065066e-12, -6.14110884e-17,  7.80899586e-16,  1.20388329e-05,
       -1.10388182e-06, -1.67416957e-09,  3.70382661e-10], [-3.17105889e-08, -2.33746225e-12, -1.12459760e-15,  3.43918961e-12,
       -6.33111302e-12, -5.96101237e-17,  7.80899586e-16,  6.99366224e-06,
       -1.20985684e-06, -1.95096845e-09,  4.00125895e-10], [-3.42606771e-08, -3.66698458e-12, -1.22455035e-15,  3.52389577e-12,
       -3.63071948e-12, -4.86281671e-17,  7.55114956e-16,  8.43741538e-06,
       -1.15202115e-06, -1.37453367e-09,  4.00125895e-10], [-3.42606771e-08, -3.66698458e-12, -1.22455035e-15,  3.52389577e-12,
       -3.63071948e-12, -4.86281671e-17,  7.55114956e-16,  8.43741538e-06,
       -1.15202115e-06, -1.37453367e-09,  4.00125895e-10], [-4.49827113e-08, -2.54466987e-12, -1.13108395e-15,  2.61263106e-12,
       -3.63071948e-12, -4.86281671e-17,  7.55114956e-16,  8.43741538e-06,
       -1.15202115e-06, -1.37453367e-09,  4.00125895e-10], [-3.42606771e-08, -3.66698458e-12, -1.22455035e-15,  3.52389577e-12,
       -5.06056918e-12, -4.41078675e-17,  7.62873758e-16,  9.27115431e-06,
       -1.39087785e-06, -1.95096845e-09,  4.73808595e-10]]
Mutation :  [[-3.27152138e-08, -3.06865449e-12, -8.30800350e-16,  3.73799695e-12,
       -5.61735786e-12, -6.58044513e-17,  6.23061041e-16,  9.27115431e-06,
       -1.44002111e-06, -1.74196257e-09,  4.00125895e-10], [-3.10094455e-08, -2.62323848e-12, -1.00519814e-15,  3.78168092e-12,
       -5.61735786e-12, -6.58044513e-17,  6.36982287e-16,  9.27115431e-06,
       -1.06760682e-06, -1.95096845e-09,  4.00125895e-10], [-3.55053374e-08, -2.62323848e-12, -1.22455035e-15,  3.52389577e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  8.43741538e-06,
       -1.15202115e-06, -1.75157937e-09,  4.00125895e-10], [-3.42606771e-08, -3.66698458e-12, -9.63411963e-16,  4.69140285e-12,
       -5.61735786e-12, -8.51533652e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -1.95096845e-09,  4.00125895e-10], [-4.38601484e-08, -2.29688328e-12, -1.45427648e-15,  3.43918961e-12,
       -5.33065066e-12, -6.14110884e-17,  7.80899586e-16,  9.69887959e-06,
       -1.10388182e-06, -1.72229196e-09,  3.70382661e-10], [-3.17105889e-08, -1.88561527e-12, -1.12459760e-15,  3.80394898e-12,
       -6.33111302e-12, -5.96101237e-17,  7.80899586e-16,  6.99366224e-06,
       -1.20985684e-06, -1.95096845e-09,  4.00125895e-10], [-3.42606771e-08, -3.66698458e-12, -1.22455035e-15,  3.52389577e-12,
       -3.35566616e-12, -4.86281671e-17,  9.75819574e-16,  8.43741538e-06,
       -8.28123051e-07, -1.37453367e-09,  4.00125895e-10], [-3.42606771e-08, -3.66698458e-12, -1.22455035e-15,  3.52389577e-12,
       -3.63071948e-12, -4.86281671e-17,  7.55114956e-16,  8.43741538e-06,
       -1.15202115e-06, -1.37453367e-09,  4.73987645e-10], [-5.44743178e-08, -2.54466987e-12, -1.13108395e-15,  3.06217585e-12,
       -2.99711086e-12, -4.86281671e-17,  7.53712985e-16,  8.43741538e-06,
       -1.15202115e-06, -1.37453367e-09,  4.00125895e-10], [-3.42606771e-08, -3.66698458e-12, -1.07752665e-15,  3.52389577e-12,
       -5.06056918e-12, -3.82670696e-17,  7.62873758e-16,  9.27115431e-06,
       -1.39087785e-06, -1.95096845e-09,  4.73808595e-10]]
Generation :  36
Initial population:  [[-3.27152138e-08, -3.06865449e-12, -8.30800350e-16,  3.73799695e-12,
       -5.61735786e-12, -6.58044513e-17,  6.23061041e-16,  9.27115431e-06,
       -1.44002111e-06, -1.74196257e-09,  4.00125895e-10], [-3.10094455e-08, -2.62323848e-12, -1.00519814e-15,  3.78168092e-12,
       -5.61735786e-12, -6.58044513e-17,  6.36982287e-16,  9.27115431e-06,
       -1.06760682e-06, -1.95096845e-09,  4.00125895e-10], [-3.55053374e-08, -2.62323848e-12, -1.22455035e-15,  3.52389577e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  8.43741538e-06,
       -1.15202115e-06, -1.75157937e-09,  4.00125895e-10], [-3.42606771e-08, -3.66698458e-12, -9.63411963e-16,  4.69140285e-12,
       -5.61735786e-12, -8.51533652e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -1.95096845e-09,  4.00125895e-10], [-4.38601484e-08, -2.29688328e-12, -1.45427648e-15,  3.43918961e-12,
       -5.33065066e-12, -6.14110884e-17,  7.80899586e-16,  9.69887959e-06,
       -1.10388182e-06, -1.72229196e-09,  3.70382661e-10], [-3.17105889e-08, -1.88561527e-12, -1.12459760e-15,  3.80394898e-12,
       -6.33111302e-12, -5.96101237e-17,  7.80899586e-16,  6.99366224e-06,
       -1.20985684e-06, -1.95096845e-09,  4.00125895e-10], [-3.42606771e-08, -3.66698458e-12, -1.22455035e-15,  3.52389577e-12,
       -3.35566616e-12, -4.86281671e-17,  9.75819574e-16,  8.43741538e-06,
       -8.28123051e-07, -1.37453367e-09,  4.00125895e-10], [-3.42606771e-08, -3.66698458e-12, -1.22455035e-15,  3.52389577e-12,
       -3.63071948e-12, -4.86281671e-17,  7.55114956e-16,  8.43741538e-06,
       -1.15202115e-06, -1.37453367e-09,  4.73987645e-10], [-5.44743178e-08, -2.54466987e-12, -1.13108395e-15,  3.06217585e-12,
       -2.99711086e-12, -4.86281671e-17,  7.53712985e-16,  8.43741538e-06,
       -1.15202115e-06, -1.37453367e-09,  4.00125895e-10], [-3.42606771e-08, -3.66698458e-12, -1.07752665e-15,  3.52389577e-12,
       -5.06056918e-12, -3.82670696e-17,  7.62873758e-16,  9.27115431e-06,
       -1.39087785e-06, -1.95096845e-09,  4.73808595e-10]]
Values fitness :  [2.7623037532233576, 18.573430502546188, 309.7184613708295, 288.7735383904542, 244.76615173004433, 14.87135482985424, 1.9364288978136892, 5.319758129407077, 190.69255720826158, 30.5619886270187]
fitness % :  [0.24931079910049223, 1.6763387426975793, 27.953535888452603, 26.063158887283823, 22.091286959068697, 1.3422091440926818, 0.17477174092525646, 0.4801329863582808, 17.21089281532893, 2.758362036691657]
Selection :  [[-3.55053374e-08, -2.62323848e-12, -1.22455035e-15,  3.52389577e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  8.43741538e-06,
       -1.15202115e-06, -1.75157937e-09,  4.00125895e-10], [-3.42606771e-08, -3.66698458e-12, -9.63411963e-16,  4.69140285e-12,
       -5.61735786e-12, -8.51533652e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -1.95096845e-09,  4.00125895e-10], [-4.38601484e-08, -2.29688328e-12, -1.45427648e-15,  3.43918961e-12,
       -5.33065066e-12, -6.14110884e-17,  7.80899586e-16,  9.69887959e-06,
       -1.10388182e-06, -1.72229196e-09,  3.70382661e-10], [-3.10094455e-08, -2.62323848e-12, -1.00519814e-15,  3.78168092e-12,
       -5.61735786e-12, -6.58044513e-17,  6.36982287e-16,  9.27115431e-06,
       -1.06760682e-06, -1.95096845e-09,  4.00125895e-10], [-3.55053374e-08, -2.62323848e-12, -1.22455035e-15,  3.52389577e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  8.43741538e-06,
       -1.15202115e-06, -1.75157937e-09,  4.00125895e-10], [-3.42606771e-08, -3.66698458e-12, -9.63411963e-16,  4.69140285e-12,
       -5.61735786e-12, -8.51533652e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -1.95096845e-09,  4.00125895e-10], [-4.38601484e-08, -2.29688328e-12, -1.45427648e-15,  3.43918961e-12,
       -5.33065066e-12, -6.14110884e-17,  7.80899586e-16,  9.69887959e-06,
       -1.10388182e-06, -1.72229196e-09,  3.70382661e-10], [-3.10094455e-08, -2.62323848e-12, -1.00519814e-15,  3.78168092e-12,
       -5.61735786e-12, -6.58044513e-17,  6.36982287e-16,  9.27115431e-06,
       -1.06760682e-06, -1.95096845e-09,  4.00125895e-10], [-3.42606771e-08, -3.66698458e-12, -9.63411963e-16,  4.69140285e-12,
       -5.61735786e-12, -8.51533652e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -1.95096845e-09,  4.00125895e-10], [-5.44743178e-08, -2.54466987e-12, -1.13108395e-15,  3.06217585e-12,
       -2.99711086e-12, -4.86281671e-17,  7.53712985e-16,  8.43741538e-06,
       -1.15202115e-06, -1.37453367e-09,  4.00125895e-10]]
Crossover :  [[-3.55053374e-08, -2.62323848e-12, -1.22455035e-15,  3.52389577e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  9.27115431e-06,
       -1.15202115e-06, -1.95096845e-09,  4.00125895e-10], [-3.42606771e-08, -3.66698458e-12, -9.63411963e-16,  4.69140285e-12,
       -5.61735786e-12, -8.51533652e-17,  6.23061041e-16,  8.43741538e-06,
       -1.15202115e-06, -1.75157937e-09,  4.00125895e-10], [-4.38601484e-08, -2.29688328e-12, -1.45427648e-15,  3.43918961e-12,
       -5.33065066e-12, -6.14110884e-17,  7.80899586e-16,  9.69887959e-06,
       -1.10388182e-06, -1.95096845e-09,  4.00125895e-10], [-3.10094455e-08, -2.62323848e-12, -1.00519814e-15,  3.78168092e-12,
       -5.61735786e-12, -6.58044513e-17,  6.36982287e-16,  9.27115431e-06,
       -1.06760682e-06, -1.72229196e-09,  3.70382661e-10], [-3.55053374e-08, -2.62323848e-12, -1.22455035e-15,  4.69140285e-12,
       -5.61735786e-12, -8.51533652e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -1.95096845e-09,  4.00125895e-10], [-3.42606771e-08, -3.66698458e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  8.43741538e-06,
       -1.15202115e-06, -1.75157937e-09,  4.00125895e-10], [-4.38601484e-08, -2.29688328e-12, -1.45427648e-15,  3.43918961e-12,
       -5.33065066e-12, -6.14110884e-17,  6.36982287e-16,  9.27115431e-06,
       -1.06760682e-06, -1.95096845e-09,  4.00125895e-10], [-3.10094455e-08, -2.62323848e-12, -1.00519814e-15,  3.78168092e-12,
       -5.61735786e-12, -6.58044513e-17,  7.80899586e-16,  9.69887959e-06,
       -1.10388182e-06, -1.72229196e-09,  3.70382661e-10], [-3.42606771e-08, -3.66698458e-12, -9.63411963e-16,  4.69140285e-12,
       -5.61735786e-12, -8.51533652e-17,  7.53712985e-16,  8.43741538e-06,
       -1.15202115e-06, -1.37453367e-09,  4.00125895e-10], [-5.44743178e-08, -2.54466987e-12, -1.13108395e-15,  3.06217585e-12,
       -2.99711086e-12, -4.86281671e-17,  6.23061041e-16,  9.27115431e-06,
       -1.15202115e-06, -1.95096845e-09,  4.00125895e-10]]
Mutation :  [[-3.55053374e-08, -2.62323848e-12, -1.47298823e-15,  3.52389577e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -3.42598109e-12, -9.63411963e-16,  4.69140285e-12,
       -5.61735786e-12, -8.51533652e-17,  4.98221450e-16,  7.18961388e-06,
       -1.15202115e-06, -1.62735871e-09,  4.00125895e-10], [-4.38601484e-08, -1.77587353e-12, -1.45427648e-15,  3.03445683e-12,
       -6.89095514e-12, -6.14110884e-17,  7.80899586e-16,  1.23061648e-05,
       -8.69073893e-07, -1.95096845e-09,  4.00125895e-10], [-3.10094455e-08, -2.18539328e-12, -1.07948966e-15,  3.78168092e-12,
       -5.61735786e-12, -6.58044513e-17,  6.36982287e-16,  1.18708322e-05,
       -1.06760682e-06, -1.81451924e-09,  3.70382661e-10], [-3.55053374e-08, -2.62323848e-12, -1.22455035e-15,  4.69140285e-12,
       -5.61735786e-12, -8.51533652e-17,  7.35295106e-16,  9.27115431e-06,
       -1.15202115e-06, -2.01520109e-09,  4.00125895e-10], [-3.42606771e-08, -3.66698458e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.15202115e-06, -1.75157937e-09,  4.00125895e-10], [-4.38601484e-08, -2.29688328e-12, -1.16111412e-15,  3.43918961e-12,
       -5.33065066e-12, -6.14110884e-17,  6.36982287e-16,  1.14858791e-05,
       -1.06760682e-06, -2.40407277e-09,  4.00125895e-10], [-3.10094455e-08, -2.62323848e-12, -1.00519814e-15,  3.78168092e-12,
       -5.61735786e-12, -6.58044513e-17,  7.80899586e-16,  1.20191962e-05,
       -1.10388182e-06, -2.00877186e-09,  3.70382661e-10], [-3.42606771e-08, -3.74435807e-12, -9.63411963e-16,  4.69140285e-12,
       -5.61735786e-12, -8.51533652e-17,  7.53712985e-16,  8.43741538e-06,
       -1.35868673e-06, -1.37453367e-09,  4.00125895e-10], [-5.44743178e-08, -2.54466987e-12, -9.44070197e-16,  3.06217585e-12,
       -2.15255618e-12, -4.86281671e-17,  6.23061041e-16,  7.62140938e-06,
       -1.39716007e-06, -1.95096845e-09,  3.19559331e-10]]
Generation :  37
Initial population:  [[-3.55053374e-08, -2.62323848e-12, -1.47298823e-15,  3.52389577e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -3.42598109e-12, -9.63411963e-16,  4.69140285e-12,
       -5.61735786e-12, -8.51533652e-17,  4.98221450e-16,  7.18961388e-06,
       -1.15202115e-06, -1.62735871e-09,  4.00125895e-10], [-4.38601484e-08, -1.77587353e-12, -1.45427648e-15,  3.03445683e-12,
       -6.89095514e-12, -6.14110884e-17,  7.80899586e-16,  1.23061648e-05,
       -8.69073893e-07, -1.95096845e-09,  4.00125895e-10], [-3.10094455e-08, -2.18539328e-12, -1.07948966e-15,  3.78168092e-12,
       -5.61735786e-12, -6.58044513e-17,  6.36982287e-16,  1.18708322e-05,
       -1.06760682e-06, -1.81451924e-09,  3.70382661e-10], [-3.55053374e-08, -2.62323848e-12, -1.22455035e-15,  4.69140285e-12,
       -5.61735786e-12, -8.51533652e-17,  7.35295106e-16,  9.27115431e-06,
       -1.15202115e-06, -2.01520109e-09,  4.00125895e-10], [-3.42606771e-08, -3.66698458e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.15202115e-06, -1.75157937e-09,  4.00125895e-10], [-4.38601484e-08, -2.29688328e-12, -1.16111412e-15,  3.43918961e-12,
       -5.33065066e-12, -6.14110884e-17,  6.36982287e-16,  1.14858791e-05,
       -1.06760682e-06, -2.40407277e-09,  4.00125895e-10], [-3.10094455e-08, -2.62323848e-12, -1.00519814e-15,  3.78168092e-12,
       -5.61735786e-12, -6.58044513e-17,  7.80899586e-16,  1.20191962e-05,
       -1.10388182e-06, -2.00877186e-09,  3.70382661e-10], [-3.42606771e-08, -3.74435807e-12, -9.63411963e-16,  4.69140285e-12,
       -5.61735786e-12, -8.51533652e-17,  7.53712985e-16,  8.43741538e-06,
       -1.35868673e-06, -1.37453367e-09,  4.00125895e-10], [-5.44743178e-08, -2.54466987e-12, -9.44070197e-16,  3.06217585e-12,
       -2.15255618e-12, -4.86281671e-17,  6.23061041e-16,  7.62140938e-06,
       -1.39716007e-06, -1.95096845e-09,  3.19559331e-10]]
Values fitness :  [194.91628148706408, 180.83597712575798, 2.7214388940008076, 31.733817280918263, 440.1032389968308, 455.7127501853335, 18.339236981358614, 94.38652293405742, 7.386643810552193, 1.6972531104181987]
fitness % :  [13.651194469877389, 12.665063544513883, 0.1905992218631497, 2.222515777893707, 30.82315574939485, 31.916386500506423, 1.2844103558291444, 6.610472814677992, 0.5173324176321121, 0.11886914781134278]
Selection :  [[-3.42606771e-08, -3.66698458e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.15202115e-06, -1.75157937e-09,  4.00125895e-10], [-3.55053374e-08, -2.62323848e-12, -1.47298823e-15,  3.52389577e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -3.66698458e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.15202115e-06, -1.75157937e-09,  4.00125895e-10], [-3.55053374e-08, -2.62323848e-12, -1.22455035e-15,  4.69140285e-12,
       -5.61735786e-12, -8.51533652e-17,  7.35295106e-16,  9.27115431e-06,
       -1.15202115e-06, -2.01520109e-09,  4.00125895e-10], [-3.42606771e-08, -3.66698458e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.15202115e-06, -1.75157937e-09,  4.00125895e-10], [-3.55053374e-08, -2.62323848e-12, -1.47298823e-15,  3.52389577e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.55053374e-08, -2.62323848e-12, -1.47298823e-15,  3.52389577e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.55053374e-08, -2.62323848e-12, -1.47298823e-15,  3.52389577e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -3.66698458e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.15202115e-06, -1.75157937e-09,  4.00125895e-10], [-3.55053374e-08, -2.62323848e-12, -1.22455035e-15,  4.69140285e-12,
       -5.61735786e-12, -8.51533652e-17,  7.35295106e-16,  9.27115431e-06,
       -1.15202115e-06, -2.01520109e-09,  4.00125895e-10]]
Crossover :  [[-3.42606771e-08, -3.66698458e-12, -1.47298823e-15,  3.52389577e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.55053374e-08, -2.62323848e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.15202115e-06, -1.75157937e-09,  4.00125895e-10], [-3.42606771e-08, -3.66698458e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.35295106e-16,  9.27115431e-06,
       -1.15202115e-06, -2.01520109e-09,  4.00125895e-10], [-3.55053374e-08, -2.62323848e-12, -1.22455035e-15,  4.69140285e-12,
       -5.61735786e-12, -8.51533652e-17,  7.38905169e-16,  8.43741538e-06,
       -1.15202115e-06, -1.75157937e-09,  4.00125895e-10], [-3.42606771e-08, -3.66698458e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.55053374e-08, -2.62323848e-12, -1.47298823e-15,  3.52389577e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -1.75157937e-09,  4.00125895e-10], [-3.55053374e-08, -2.62323848e-12, -1.47298823e-15,  3.52389577e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.55053374e-08, -2.62323848e-12, -1.47298823e-15,  3.52389577e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -3.66698458e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.15202115e-06, -2.01520109e-09,  4.00125895e-10], [-3.55053374e-08, -2.62323848e-12, -1.22455035e-15,  4.69140285e-12,
       -5.61735786e-12, -8.51533652e-17,  7.35295106e-16,  9.27115431e-06,
       -1.15202115e-06, -1.75157937e-09,  4.00125895e-10]]
Mutation :  [[-3.26928243e-08, -3.08686442e-12, -1.85788147e-15,  3.94766019e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.55053374e-08, -2.62323848e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.55275364e-16,  1.00018292e-05,
       -1.15202115e-06, -1.75157937e-09,  3.57677778e-10], [-3.42606771e-08, -3.17700820e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.35295106e-16,  9.27115431e-06,
       -1.15202115e-06, -2.01520109e-09,  4.00125895e-10], [-3.55053374e-08, -2.62323848e-12, -1.51615388e-15,  4.69140285e-12,
       -6.48070709e-12, -9.81621118e-17,  7.38905169e-16,  6.55116754e-06,
       -8.58271030e-07, -1.89463820e-09,  3.83356655e-10], [-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -4.00597563e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.10965219e-06, -2.11772303e-09,  3.98778304e-10], [-3.55717417e-08, -2.62323848e-12, -1.47298823e-15,  3.52389577e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.11765060e-05,
       -9.50602045e-07, -1.75157937e-09,  3.55510931e-10], [-3.55053374e-08, -2.62323848e-12, -1.47298823e-15,  3.52389577e-12,
       -3.63071948e-12, -4.97269416e-17,  5.82288631e-16,  9.47218239e-06,
       -9.93576537e-07, -2.11772303e-09,  4.17145794e-10], [-3.55053374e-08, -2.62323848e-12, -1.51735412e-15,  3.28930493e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -1.75796056e-09,  3.21374676e-10], [-3.42606771e-08, -3.66698458e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -8.99787999e-07, -2.01520109e-09,  4.00125895e-10], [-3.55053374e-08, -2.62323848e-12, -1.22455035e-15,  4.56098391e-12,
       -5.61735786e-12, -8.51533652e-17,  5.97972601e-16,  9.27115431e-06,
       -1.17953080e-06, -1.75157937e-09,  4.58826202e-10]]
Generation :  38
Initial population:  [[-3.26928243e-08, -3.08686442e-12, -1.85788147e-15,  3.94766019e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.55053374e-08, -2.62323848e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.55275364e-16,  1.00018292e-05,
       -1.15202115e-06, -1.75157937e-09,  3.57677778e-10], [-3.42606771e-08, -3.17700820e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.35295106e-16,  9.27115431e-06,
       -1.15202115e-06, -2.01520109e-09,  4.00125895e-10], [-3.55053374e-08, -2.62323848e-12, -1.51615388e-15,  4.69140285e-12,
       -6.48070709e-12, -9.81621118e-17,  7.38905169e-16,  6.55116754e-06,
       -8.58271030e-07, -1.89463820e-09,  3.83356655e-10], [-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -4.00597563e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.10965219e-06, -2.11772303e-09,  3.98778304e-10], [-3.55717417e-08, -2.62323848e-12, -1.47298823e-15,  3.52389577e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.11765060e-05,
       -9.50602045e-07, -1.75157937e-09,  3.55510931e-10], [-3.55053374e-08, -2.62323848e-12, -1.47298823e-15,  3.52389577e-12,
       -3.63071948e-12, -4.97269416e-17,  5.82288631e-16,  9.47218239e-06,
       -9.93576537e-07, -2.11772303e-09,  4.17145794e-10], [-3.55053374e-08, -2.62323848e-12, -1.51735412e-15,  3.28930493e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -1.75796056e-09,  3.21374676e-10], [-3.42606771e-08, -3.66698458e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -8.99787999e-07, -2.01520109e-09,  4.00125895e-10], [-3.55053374e-08, -2.62323848e-12, -1.22455035e-15,  4.56098391e-12,
       -5.61735786e-12, -8.51533652e-17,  5.97972601e-16,  9.27115431e-06,
       -1.17953080e-06, -1.75157937e-09,  4.58826202e-10]]
Values fitness :  [110.19110119159215, 22.216028869051517, 252.97450055269496, 3.837075495012859, 140.91969180821374, 6.293411244017992, 4.013510888275403, 7.008297675127852, 2.9924822201036725, 9.189903897885923]
fitness % :  [19.689780577931995, 3.969728308496148, 45.20339985561886, 0.6856377124900511, 25.1805978959147, 1.1245543890694814, 0.7171645249272944, 1.252295711322172, 0.5347193889527981, 1.6421216352765018]
Selection :  [[-3.42606771e-08, -3.17700820e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.35295106e-16,  9.27115431e-06,
       -1.15202115e-06, -2.01520109e-09,  4.00125895e-10], [-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -4.00597563e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.10965219e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -4.00597563e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.10965219e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -3.17700820e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.35295106e-16,  9.27115431e-06,
       -1.15202115e-06, -2.01520109e-09,  4.00125895e-10], [-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -4.00597563e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.10965219e-06, -2.11772303e-09,  3.98778304e-10], [-3.26928243e-08, -3.08686442e-12, -1.85788147e-15,  3.94766019e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -4.73019986e-12, -9.87245987e-16,  4.45547335e-12,
       -4.00597563e-12, -5.54807204e-17,  7.38905169e-16,  8.43741538e-06,
       -1.10965219e-06, -2.11772303e-09,  3.98778304e-10], [-3.26928243e-08, -3.08686442e-12, -1.85788147e-15,  3.94766019e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.26928243e-08, -3.08686442e-12, -1.85788147e-15,  3.94766019e-12,
       -3.63071948e-12, -4.97269416e-17,  7.55114956e-16,  1.06146750e-05,
       -1.15202115e-06, -2.11772303e-09,  3.98778304e-10], [-3.42606771e-08, -3.17700820e-12, -9.63411963e-16,  3.52389577e-12,
       -3.63071948e-12, -5.54807204e-17,  7.35295106e-16,  9.27115431e-06,
